{ 0, 169 ,          0,          0,   4.495807,   4.524757,   25.72779,   124.8813,   289.7074,   526.8887,   1162.479,   2238.138,     3497.8,   5081.079,   6230.409,   7328.702,   7756.435,   7547.274,   6572.002,   5565.256,   4335.479,   3572.821,   3030.939,   2699.286,   2320.174,   1896.518,   1728.683,   1514.966,    1545.43,    1200.46,   1203.455,    1227.63,   1251.533,   1094.413,   1106.928,   1055.066,   862.2865,   920.7499,   840.4138,   760.4899,   825.2343,    724.139,   759.1526,   691.1201,   636.5148,   537.5779,   566.0017,   539.1754,   513.5779,   492.3595,   371.1169,   413.7679,   411.6727,   323.2856,   289.8781,   309.7536,   272.3316,   263.8437,   220.7469,   228.2623,   189.4514,   167.9656,   157.7826,   190.0116,    127.796,   126.7744,   158.8519,   127.5943,   124.9406,   108.3816,    100.131,   86.33128,    76.2892,   111.9251,    61.2789,   73.23433,   68.16605,   53.48691,   64.09491,   96.36202,   66.61406,   63.39095,   47.49384,   33.30145,    38.5323,   38.69921,   28.06808,   23.98423,   16.10983,   13.21226,   13.98464,   13.12453,   15.33358,   11.82903,   10.74038,   9.288379,   14.98769,   9.017559,   10.58024,   7.725028,   5.883445,   8.300087,   8.665193,   5.428042,   6.945207,   7.603548,   3.749394,   3.255804,   4.767791,   3.806531,   3.834005,    3.80759,   6.822536,   2.573435,   2.525594,   7.313952,   1.344224,   1.265649,   6.654987,   1.338542,   1.284202,   5.570872,          0,   2.732658,   1.382805,  0.6089537,    1.42858,  0.9397007,   1.298097,          0,          0,          0,   1.372829,          0,   1.442552,   1.417236,   1.354063,          0,   1.548533,   1.478582,          0,   1.476566,          0,   1.503648,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   13.65301,   36.90498,   167.5786,   317.5662,   863.7691,   1382.863,   2422.078,   3739.451,   4796.004,    6613.42,   6746.928,   6759.943,   5910.127,   5390.985,    4657.04,   3627.995,   3052.463,   2411.969,   2158.169,   1865.713,   1842.802,   1528.218,   1485.178,   1379.952,   1264.579,     1147.1,   1028.913,   1241.232,   1045.438,   1047.837,   1024.937,   823.5123,   884.5892,   773.2178,   889.0719,   756.2399,   808.8067,   700.3104,    562.078,   540.9084,   586.7397,   530.4742,   517.7197,   490.3549,   337.8093,   430.1215,   356.4183,   342.9116,   348.5866,   308.2157,   319.2502,   217.5431,   270.9148,   262.8613,   210.9892,   198.4921,   158.7198,   164.3931,   185.0448,   161.7773,    143.366,   146.1905,    120.486,   122.1286,   119.7465,   89.40975,   82.69561,   85.37909,   79.92897,   70.67262,   66.64753,   63.24412,   39.35505,   67.85788,   45.09783,   44.26164,   54.15969,   36.63699,   29.95442,    30.9332,   18.25463,   27.78911,   22.57886,   25.69563,    22.3726,   7.728413,   9.466579,   18.55766,   12.35666,   17.90285,   15.30369,    9.09248,   14.77888,   12.93731,   2.738375,   12.79043,   7.457258,   4.717042,   7.451312,   6.010807,   4.360965,   7.150418,   8.985392,   6.153617,   5.434936,   5.151936,   3.742771,   3.737336,    5.22069,   2.523171,   3.548548,   6.474756,   3.828293,   2.596245,   3.948856,          0,   3.922768,          0,          0,   2.821426,          0,   1.411824,   2.685717,   1.284811,   1.470771,   1.425509,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.502519,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   21.19588,   43.32264,   87.96287,   251.1546,   419.0841,   880.2872,   1617.112,   2561.039,   3771.164,   4891.472,   5786.378,   6096.174,   5731.735,   4787.363,   4209.865,   3532.715,    3154.98,   2633.344,   2334.312,   1945.746,   1632.666,   1454.906,   1392.343,   1388.055,   1271.233,   1259.614,   1105.863,   1178.265,   1146.093,   959.6755,   947.9461,    882.465,   828.4817,   825.0367,   901.1924,   802.6639,   741.2473,   769.3254,   607.2666,   598.9561,   547.1605,   493.5753,   506.3725,   380.7457,   446.2197,   459.3269,   354.1391,   366.3988,   341.4215,   291.5738,   297.7381,   283.6993,   199.5322,   252.6924,   203.0748,   227.2676,   240.0742,   165.4197,   178.3694,   137.6264,   158.3266,   151.1814,   150.1903,   133.3453,   120.8625,    80.1869,   120.7537,   62.64857,   64.21761,   108.8819,   71.28241,   76.88316,   96.22309,   52.16106,   92.46998,   67.03436,   46.40917,   43.30139,    31.4719,    40.2149,   19.21003,   38.69357,   20.03032,   22.65294,    17.7806,   19.26603,   15.67136,   9.542795,   17.11842,   8.867331,   9.956748,   9.306197,   13.46762,   12.84615,   7.804144,    11.9877,   11.47226,   6.148405,   5.628197,   8.534299,   7.058377,   6.174224,   11.22467,   4.562535,    5.09225,   6.411735,   4.821767,   4.967958,   5.780641,   2.554451,   1.240627,   6.304286,   2.711266,    1.35314,    3.94053,   1.370713,   1.334222,          0,          0,   5.249969,   1.302185,   1.334637,    1.34057,   2.881336,          0,          0,   1.190423,   1.507734,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.518802,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   3.688956,   16.88835,   56.40106,   153.1942,   214.3553,   486.6726,   942.7545,   1761.964,   2838.015,    4093.47,    4800.75,   4962.802,     4995.9,   4657.044,   3754.935,    3211.39,   2956.761,   2344.286,   2353.816,   1992.129,   1796.355,   1535.664,    1460.14,    1427.34,   1272.153,   1313.721,   1228.377,    1040.68,   1180.662,   1045.927,   899.2902,   803.5281,   991.9802,   860.6869,   819.6601,   827.4579,   800.4615,   700.6591,   669.7912,   661.8774,   556.8007,   557.0615,   478.3406,   444.6916,   415.6763,   390.6592,   379.3217,   368.7081,   308.2224,   338.9462,   297.0062,   279.5587,   301.4999,   243.6756,   225.5871,   203.1969,   196.7461,   207.1339,    163.982,   183.4525,   141.9834,   117.9437,   157.8544,   151.1231,   90.01181,   90.39091,   92.49825,    113.997,   108.2746,    58.3003,   104.2611,   67.22333,   57.87502,   49.39368,   44.76938,   55.99581,    49.9175,   50.18003,   46.30905,   31.90367,   29.20018,   19.21804,   23.02053,   20.83282,   28.53067,   21.26262,   11.65431,   14.10735,   16.55351,   10.45681,   12.44472,   15.16938,   5.655893,   17.76572,   7.589468,   11.32069,   9.727988,   12.05581,   11.49407,   9.225483,   3.382679,   5.779249,   3.688313,   8.911255,   4.220289,   3.707328,   12.84815,   5.299924,   4.877434,  0.8391324,    1.19362,   4.909743,          0,   2.668515,   2.650789,   7.704481,          0,   1.369279,   1.383532,   4.037919,    1.23965,   1.356594,   2.592806,   1.404629,   1.401045,   1.426703,   1.434338,   1.446965,          0,          0,    1.48673,          0,   1.315436,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   4.293351,   12.68928,   35.08332,   59.25095,   164.6727,   256.3203,    589.553,   1179.319,   1989.334,   2727.616,   3488.558,   4095.177,   4275.976,   3933.274,   3431.156,    2977.81,   2597.317,   2113.718,   2164.924,   1939.973,   1644.393,   1446.982,   1510.431,   1393.384,   1322.173,   1273.947,   1124.351,   1115.968,   1041.794,   1123.776,   948.7086,   930.9081,   783.7415,   851.1962,   843.9208,   709.4087,   757.7163,    711.224,   682.2353,   646.9878,   622.2063,   518.4675,   513.8613,   501.7489,   476.7816,   404.5165,   447.5613,   396.2668,   311.8089,   287.7475,    269.841,   259.5269,   242.6883,   248.5707,   192.1717,   224.3008,   206.1699,   174.3732,   182.9151,    191.861,   126.3245,   186.7386,   151.0375,   116.1071,   133.8985,    84.1776,   75.10188,   117.0649,   117.3446,   65.35928,    97.1597,    76.7792,   88.80346,   30.37679,   59.56422,   42.29274,   56.86301,   55.09327,   34.25189,   43.27261,   32.80578,    30.5568,   22.38906,     12.471,   20.02248,   22.24095,   22.03479,   16.85743,   14.03975,   14.77421,   25.08756,    7.10196,   11.61453,   7.397629,   19.34447,   10.10045,    12.7984,   6.096533,   7.670901,   14.69558,   5.611144,   7.999116,   10.45868,   4.012616,   5.705299,   6.350016,   6.437586,          0,    2.04982,   1.071041,   3.871293,   7.263699,   2.790891,   4.162755,   2.675186,   1.312496,   2.768274,   1.374118,          0,   5.567462,   4.062419,          0,   1.427411,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.559879,   1.657795,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,    12.7652,   20.49697,   63.05774,   113.5296,   268.2662,   362.5589,   755.7727,   1093.374,   1824.845,   2508.265,   3061.722,   3187.862,   3452.385,   2970.719,   2802.809,   2428.281,   2169.685,   1826.927,   1848.731,    1450.66,   1419.868,   1504.201,   1349.852,   1169.143,   1135.307,   1159.528,   1291.298,   941.2816,   1009.977,   1028.597,   963.6342,   789.5188,   938.3992,   701.3751,   638.6611,   741.6595,   627.7003,   620.7938,   586.1612,    590.562,   535.9226,   532.7231,   473.4921,    422.302,   423.6981,   369.5148,   379.8485,   333.8305,   364.6037,   320.0356,   290.5682,   271.3717,   234.2851,   243.6865,    203.032,   212.2555,   208.0637,   169.8007,   175.0887,   141.5364,   149.4345,    102.955,   144.2682,   86.92543,   78.97239,   103.9905,   75.15361,   66.03107,   70.00196,   85.15074,   69.45859,   80.06465,    64.6371,   64.51831,   50.77057,   34.25984,   40.37292,   40.68822,   28.48592,   28.83513,   19.45051,   19.37651,   18.27959,    20.6139,   13.10543,   17.85758,    5.82815,   14.30075,   21.75354,   15.40183,   7.840283,   7.352063,    18.6341,    6.91528,   10.30107,   5.693221,   2.299438,    7.77483,   7.684508,   10.24958,   9.685952,    3.68193,   9.259498,  0.8180885,   9.620933,    5.14554,   6.113659,   6.021507,   5.076824,   3.436973,   6.321188,   1.368796,    1.42927,   2.645995,   3.851109,   2.275462,          0,   1.359124,          0,   2.390252,   1.379113,   1.323428,   1.412211,          0,          0,          0,          0,    1.40522,          0,          0,          0,          0,          0,    1.37009,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,    4.33639,   8.413609,   20.83163,   41.25023,   79.78651,    145.937,   251.2715,   368.3028,   686.0549,   1124.502,   1575.211,   2307.572,   2366.619,   2511.855,   2460.179,   2314.627,   2054.102,   1987.101,   1712.334,   1703.709,   1620.918,   1341.824,   1293.507,   1217.302,    1106.45,   1013.247,     1036.8,   996.7831,   1041.208,   1041.465,   964.0837,   967.2901,   805.3048,   704.6547,   742.4013,    756.013,   699.5628,   772.3948,   578.9439,   607.5712,   547.7146,   607.0514,   495.9427,   481.5128,   428.8676,   421.4933,   331.7757,   376.1024,   307.7969,   354.1169,   284.6795,   297.4118,   269.5066,   285.4559,   217.2219,    207.587,   204.9827,   192.4593,   196.4571,   132.8302,   134.5692,    126.311,   143.7323,   114.4691,   124.2433,   94.77296,   107.9282,   83.90805,    101.904,   60.88667,   110.2573,   77.27623,   69.20529,   76.99094,   57.12676,   74.00758,   41.69477,   33.49611,   34.96352,   24.50188,   31.62511,   31.69146,   29.31118,   13.56904,   16.87448,   13.35688,   8.649534,   12.29907,   20.12999,   9.158464,   17.41278,   10.45721,   5.591274,   5.988108,   15.91046,   9.083589,   8.674233,   12.08087,   3.751279,   4.614671,   3.941165,   6.235814,   3.099346,   4.551806,   3.884933,   4.789222,   5.834652,   6.331088,   8.923377,   3.296387,    1.25155,   1.341926,  0.9700338,   4.079007,   3.786574,   1.125967,   2.599632,   1.254813,   2.116278,          0,          0,          0,          0,          0,   1.118605,   1.364492,          0,          0,          0,          0,          0,          0,   1.419049,          0,          0,          0,   1.240167,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,   4.340741,   8.606407,   16.61948,   6.251706,   46.77932,   71.94768,   156.0676,   278.5669,   480.5379,   723.0148,   992.1257,   1708.671,   1868.403,   1958.625,   2061.738,   1864.452,   1851.984,   1781.423,   1699.246,    1369.59,   1373.937,   1300.962,   1113.661,   1216.654,   1308.915,   1088.199,   1101.106,    1088.66,    1025.04,   1004.335,   885.6135,   866.4894,   833.0968,   760.5795,   817.0136,   766.9793,   657.5946,   738.1342,   617.6866,   663.9852,   579.6914,   536.4334,   519.5713,   413.7513,   450.1816,   373.8989,   402.9429,   369.5593,   367.8509,   304.4792,   259.5023,   236.5577,   283.4688,   222.8718,   212.7498,   209.9577,    156.577,   218.5029,   148.8472,    147.013,   169.3515,   151.1803,   128.1297,   132.1099,   89.84424,   88.24345,   109.3725,   115.6667,   118.3345,   97.85048,   102.0845,   66.19421,   50.52544,   56.98443,   63.77222,   52.77439,   57.54447,   39.75859,   34.29548,   31.99724,   20.64365,   18.86523,   38.71505,   19.94003,   23.00051,   22.45915,   19.42303,   19.85954,   16.91983,   16.39646,   12.71609,   12.23759,   12.63469,   9.246455,   9.080251,   11.56321,   5.305788,   3.528641,   5.619635,   4.743675,   4.933053,   8.519991,   7.157969,   8.428697,   2.380047,   7.605688,   2.457525,    5.45068,   4.405146,   3.888382,   2.346796,   3.895327,   3.987593,    2.70436,   3.553062,   5.291765,          0,   3.209237,   2.744795,          0,   1.059036,          0,   1.476963,          0,          0,   2.832831,   1.459669,   1.301382,          0,   1.447298,   1.049731,          0,          0,   1.433953,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,   8.344698,   32.84515,   33.86428,   51.26674,    100.965,   222.1031,   263.6917,   489.7874,   721.0413,   947.7272,   1119.073,   1578.794,   1527.862,   1507.554,   1645.465,   1438.773,   1262.913,   1431.946,   1289.396,   1100.154,    1265.97,   1015.675,   1145.846,    1160.05,   1012.298,   989.2615,   1034.545,   949.2985,   909.7265,   909.4188,   832.9961,   741.9409,   869.6459,    782.051,   753.7348,   642.8903,   679.3496,   587.4885,   563.0174,   460.3612,   463.9987,   450.4541,    471.228,   361.1544,   431.8323,   362.7879,   302.2699,   281.1842,   263.7132,   259.5014,   245.3739,   247.5741,   199.8436,    212.312,   176.0703,   153.0019,   190.4568,   150.2481,    150.761,   143.7866,   149.7949,   140.3436,   108.4408,   95.13564,   85.44593,   117.9363,   102.4759,   99.05926,   103.3751,   75.82474,   90.18002,   56.48083,   72.36711,   52.40972,   52.13488,   26.61491,   41.62242,   24.77151,   27.95102,   36.28288,   30.63001,    12.4404,   18.21913,   18.44101,   21.43062,   14.74684,   23.26942,   9.770166,   6.295908,   11.64436,    3.74303,   13.89794,   14.70178,   7.915484,   9.992298,   8.637125,   4.675697,   11.18424,    9.64228,   5.020872,   3.737603,   3.902486,   4.561286,   8.092943,   8.379773,   3.788008,   2.255448,   3.755291,   2.627076,   2.341936,   4.616737,          0,   3.370856,   1.368164,          1,          0,          0,   1.288956,   4.200392,   1.329414,   2.309407,          0,          0,    2.84846,          0,          0,          0,          0,   7.227752,          0,          0,          0,          0,  0.9996119,          0,          0,          0,    1.52985,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,   4.140047,   8.609429,   20.73055,    50.1229,   83.52523,   183.5847,   212.3532,   412.6888,   729.7539,   1124.655,   1400.952,   1910.914,   2497.333,   2806.314,   2968.869,   3424.501,   3608.309,   3652.845,    3960.45,   3506.774,   3710.909,    3874.84,   3573.791,   3786.267,   3888.034,   3646.497,   3776.269,   3552.425,   3267.321,   3333.157,   3155.711,   3207.597,   2847.632,    2905.93,   2808.364,   2628.471,   2571.957,   2380.489,   2274.121,   2053.236,   1988.609,   1883.627,   1724.644,   1599.443,   1602.576,    1453.96,   1392.439,   1292.406,    1235.46,   1180.874,   1176.115,   1021.271,   933.4569,      888.2,   730.9566,   755.3325,   695.0583,   703.2359,   723.7324,   547.4739,   512.0454,   448.8988,   568.3113,   431.2756,   423.1638,   387.1793,   320.8966,   336.7942,   359.5837,   306.9846,   294.2771,   207.4119,   234.1795,   247.4996,   195.9523,   211.9353,   167.2137,   148.4976,   115.1586,   116.3818,   114.7124,   84.47018,   80.81731,   81.38523,   75.26154,   56.71616,   58.22834,   42.34238,   53.15668,   55.87791,   45.27042,   51.80513,   37.15799,   39.85529,   41.98279,   24.47754,   32.08135,   19.42774,   25.77466,   37.62942,   24.89818,   23.90406,   21.86453,   29.17637,   26.02963,   29.99982,   7.497558,   16.77479,   16.80216,   8.909402,   16.61897,   14.00293,   7.345842,   11.05654,   12.99128,    9.00967,   3.931771,   3.960771,   9.075641,     7.0129,   4.142746,   6.555956,   3.846354,   5.376297,          0,   4.381604,    2.72306,          0,   1.281852,   2.508547,          0,    2.65822,    1.46546,          0,          0,          0,          0,          0,          0,          0,          0,          0,   1.579304,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,    9.05405,    12.8812,   38.21603,    47.4705,   74.41519,   103.5502,   148.5951,   246.4072,   357.1172,   379.8387,   379.8671,    527.232,   725.4606,   740.9855,   1043.211,   1109.681,   1553.719,    1599.78,    1829.41,   2279.853,    2452.91,   2406.198,   2558.199,   2837.922,   3070.937,   3036.796,   2812.362,   2906.523,   2771.826,   2595.214,   2562.578,   2665.978,   2562.659,   2463.808,    2407.22,   2090.413,   2015.082,   2044.481,    1887.12,   1724.218,   1674.412,   1487.875,   1494.175,   1413.638,   1209.779,   1337.867,   1077.112,   1040.509,   1007.334,   1025.014,   900.1514,   801.6659,   726.3643,   718.4589,   651.6074,   651.5084,   566.9273,   625.3535,   513.9307,   471.4002,   460.8625,   474.7424,   393.4607,   438.5553,   337.6599,   326.0259,   272.5037,    310.049,   231.1795,   257.0618,   208.0808,   211.3389,   158.0231,   206.0146,   153.5462,    119.827,   122.8847,   126.4608,   98.71584,   97.10698,   78.13276,   68.97372,   90.51215,   78.43714,   52.40474,   54.86648,   59.39027,   51.47448,   45.68266,   36.51437,   28.99615,   38.56349,   41.24831,   38.13311,   25.18022,   39.02527,   22.96651,   26.79106,   32.30551,   26.30076,   20.81545,   19.31125,   18.03207,    26.2509,    22.6512,   13.08906,   22.52607,   18.93563,   8.317723,    11.0716,   17.58728,   15.50084,   7.954306,   6.586823,   1.380643,   9.730627,   1.461746,   2.618555,   9.805699,    8.08505,   6.268517,   4.267068,   1.430522,   1.370154,   3.666963,   1.402041,   4.320263,   7.246318,   1.474569,   1.362245,   2.846885,          0,   4.395328,          0,          0,          0,    1.53598,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,   4.351234,          0,          0,    4.93096,   4.099761,   8.557962,   28.80662,   39.55675,   64.05356,   87.55368,   79.99659,   94.31536,   167.0948,   147.4426,   214.0654,   260.7027,   265.9446,   405.6273,   474.4724,   674.3979,   779.7368,   872.8486,   1244.456,   1292.192,   1499.947,   1630.433,   1900.379,   1932.565,    2095.37,    2210.86,   2002.123,   2083.827,   2134.409,   2099.511,   2160.951,   2172.465,   2062.609,   1881.637,   1733.121,   1807.244,   1811.957,   1616.092,   1477.216,   1339.936,   1269.421,   1250.334,   1242.198,   1124.241,   1056.471,   969.5464,   931.1035,   873.2643,   805.9199,   670.4819,    681.907,   697.7564,   637.2118,    652.673,   513.5541,    565.822,   537.8663,   452.0316,   445.8555,   401.9105,   383.6738,   351.8042,   326.6539,   312.0242,   297.2547,   253.9836,   286.3398,   202.7438,   185.8456,   191.6714,   167.1445,   160.3295,   149.6012,   112.9507,   114.0358,   104.5477,    89.2382,   75.68326,   71.59534,   77.64348,     69.708,   50.86247,   45.65426,   51.93857,   40.07423,   43.76927,   48.49092,   52.02272,   46.20959,   42.70189,   43.32697,   37.88675,   28.67629,   25.06177,   23.72389,    20.9892,   18.58712,   23.17354,   26.34384,   22.64564,   31.56432,   17.18134,   14.42186,   20.74411,   12.36142,   9.897785,   14.66076,   14.18061,   8.950299,   4.125221,   18.73409,   5.420546,   6.976885,   4.162671,   5.096162,   7.940779,    1.34027,   3.583584,   3.982779,    5.51868,   2.920544,   1.153123,   2.914071,   4.285014,          0,   3.029327,   1.444127,   4.476219,          0,    1.57722,   1.538243,          0,          0,          0,          0,          0,          0,          0,          0,   1.540856,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,   3.791994,          0,          0,          0,   4.054702,          0,   4.397217,          0,   15.27902,   11.00395,   26.54478,   28.17681,   46.10108,    28.8301,   28.29665,   33.80463,   44.44293,   129.3645,    78.8006,   138.6623,   138.2182,   186.8293,   229.7402,     384.49,   477.6956,   690.6114,    760.162,   900.9095,   1040.931,   1318.661,   1177.861,    1335.76,   1386.148,    1606.29,    1642.57,   1709.022,     1790.7,   1811.811,   1632.121,   1793.587,   1604.529,   1629.866,   1600.936,    1380.74,   1463.285,   1251.457,   1170.965,   1124.052,   972.1162,   986.8072,   888.7046,   830.9056,   879.9342,   816.4424,   738.6542,   601.3557,   608.0784,   615.5888,   611.0746,   502.4749,   475.7197,   472.2741,   478.8426,   443.1785,     380.53,   314.9247,    311.784,   307.4558,   285.9312,   242.7219,   268.0448,   209.1937,   226.8657,   196.7307,   210.4594,   177.0127,   154.8244,   155.6409,   121.6077,   120.4774,   79.17973,   90.41191,   73.99678,   73.51964,   71.89773,   72.87119,   51.47436,   49.24929,   59.03584,   53.02379,   39.40956,   47.51344,   40.65724,   35.28767,   33.61742,   41.14806,   24.57069,   29.03373,   27.82412,   31.85525,   30.49962,   30.98811,    22.3478,   15.29849,   17.58511,   15.34857,    16.6803,   18.45104,   10.18189,   13.57274,   18.32425,   13.05488,   10.73529,   7.409292,   15.01147,   11.62559,   6.956528,   6.436649,   6.090579,   8.707925,   2.420141,   4.329643,   5.767571,   1.409731,   6.965562,          0,   2.854468,   1.359217,   4.495366,   1.515839,          0,   1.419049,          0,   1.479552,          0,   1.454949,   1.584597,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
{ 0, 169 ,          0,          0,          0,          0,          0,          0,          0,          0,          0,   4.246587,          0,   4.194106,   3.886013,          0,   7.306331,   8.363015,   11.72576,          0,   19.92089,   19.01738,   9.055001,   16.81184,   14.30783,   4.622224,   19.40177,   58.19013,   58.12433,   60.87103,   115.4969,   191.8643,   164.0478,   292.9186,   282.8136,   359.0183,   582.4789,   491.0122,   672.8166,   762.3637,    792.673,   926.2246,   1199.327,   1364.828,   1395.178,   1435.657,   1623.623,   1566.902,   1382.326,   1377.589,   1297.501,   1234.839,   1248.325,   1199.359,   1007.584,   1005.303,   845.8428,   954.0427,   743.1966,   767.1815,    797.723,   697.6788,   701.2915,   600.2747,   623.7851,   569.4491,   458.3841,   409.4164,   474.1301,   405.8006,   316.8644,   389.9445,   347.1525,   311.9237,   291.2658,   301.3673,   311.5062,   252.7407,   226.6141,   194.4533,   199.6522,   119.0382,   158.5931,   147.5228,   118.1614,   110.8782,   102.5722,   96.81149,   103.8975,   75.69511,   82.06494,   50.17458,   56.00362,   56.78871,   52.22539,   48.77633,   44.01882,    38.5686,   33.19976,   43.76252,   37.43044,   45.86356,   27.13392,    32.0605,    32.0073,   23.26411,   27.48093,   24.53818,   32.89528,   31.60374,    20.1143,   20.64375,   20.37515,    19.1736,   22.38637,   9.658442,   12.95825,   14.56537,   14.48412,   8.712225,   12.39308,    11.8022,   5.304099,   2.415389,   4.952521,   3.863003,   4.039165,   7.632597,   2.402838,   2.453024,          0,   4.257293,   1.389871,   1.428298,    2.84412,    3.84145,   1.456403,   1.547898,          0,   2.961537,   2.733902,   1.570085,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0,          0 }:
