{0, 68, 0., 0., 0., 5.55111512312578e-17, 5.734857033701243e-13, 6.367182892041964e-10, 1.1943620681353898e-7, 6.060618990944009e-6, 0.0001157621339378245, 0.0010547041332523706, 0.005449121298027046, 0.018151982295758477, 0.042945519121981565, 0.07768112005799835, 0.11370247283796155, 0.14074849116157764, 0.15252884248091525, 0.1487111103261526, 0.1332991474900274, 0.11176805606280937, 0.08888824765515466, 0.06780590175619908, 0.050063286195119835, 0.036040571256282676, 0.02544967275126685, 0.017713725393590115, 0.01220129682178411, 0.008344232353564626, 0.005680802616183476, 0.003858546746227597, 0.002619408732968231, 0.0017798370003747617, 0.001211905685666759, 0.000827724248869399, 0.000567500863720205, 0.00039082280254382196, 0.0002704820274710973, 0.0001881950431252832, 0.0001316790039657123, 0.00009267412893088078, 0.00006561486828837726, 0.000046740518738763726, 0.00003350112904787483, 0.000024160821029184376, 0.00001753271401788714, 0.000012801479272683823, 9.404254487976884e-6, 6.950473148858994e-6, 5.167696204566585e-6, 3.864865595781808e-6, 2.9072687107722928e-6, 2.199403894398433e-6, 1.6731979928241712e-6, 1.279864779268891e-6, 9.842512868618591e-7, 7.608920676305253e-7, 5.912414882680572e-7, 4.61722494515815e-7, 3.623440082978213e-7, 2.8571629295814915e-7, 1.4398840614271435e-7, 5.0039137222679386e-8, 1.9131924156035037e-8, 7.956675707188055e-9, 2.4456164315900253e-9, 6.272337649271265e-10, 1.9566792630598681e-10, 7.140282809459109e-11, 1.9834744957591965e-11}:
{0, 68, 0., 0., 0., 0., 2.053912595556539e-15, 6.9182992668004285e-12, 3.135202153448089e-9, 3.2296535057430004e-7, 0.000010965664502204927, 0.00016020957429618835, 0.001223935077856841, 0.0056513030762591595, 0.017590795278603678, 0.04012130572625265, 0.07150867596347235, 0.10471402045001574, 0.13104313367525458, 0.14458419566353822, 0.14418027384518342, 0.13255881014204351, 0.11417952880510034, 0.09334195230449827, 0.0731899626603174, 0.055519482356809355, 0.04103110360495037, 0.02971400056163386, 0.0211860542259471, 0.014930616568181005, 0.010433846028285839, 0.007249466504533285, 0.005018998137123864, 0.0034686872441962438, 0.002396624009444903, 0.0016575090983542704, 0.001148608453383937, 0.0007981913376710613, 0.0005566123970321413, 0.000389713557779947, 0.0002740777947457529, 0.00019368115338336267, 0.00013756324188701763, 0.0000982217111948347, 0.00007051277372671638, 0.00005090129626866835, 0.00003695044749668642, 0.000026974640816024298, 0.00001980343455937339, 0.000014620708231438686, 0.000010854892773914937, 8.1038517927845e-6, 6.083316761662516e-6, 4.591367926132239e-6, 3.4838755834654123e-6, 2.6574514768173962e-6, 2.0375639762093556e-6, 1.5702170048648158e-6, 1.2160981551767591e-6, 9.464446431017849e-7, 7.401094424541732e-7, 5.814695643868717e-7, 2.89709869483179e-7, 9.868424188930193e-8, 3.6964297456254513e-8, 1.5061625502355014e-8, 4.493354355261659e-9, 1.1101577435113086e-9, 3.346766752621022e-10, 1.1839756952625177e-10, 3.156397365700059e-11}:
{0, 68, 0., 0., 0., 0., 0., 4.707345624410661e-14, 5.469447117434352e-11, 1.2005909710843805e-8, 7.542704969498713e-7, 0.000018275085113261806, 0.00021240057513743907, 0.0013928453682788826, 0.005825047304521934, 0.01706123048666202, 0.037624238987405564, 0.06610055782336981, 0.09672458444543583, 0.12211945437927854, 0.13683174888949487, 0.13918015862918695, 0.1308888579996811, 0.11550896045058338, 0.09682318435323481, 0.07785803728344153, 0.06055213158047366, 0.04585392656286618, 0.033998320954936816, 0.024795387981345163, 0.017855646479457307, 0.012736499747723616, 0.009022801463677508, 0.006362155304450166, 0.004473356431269615, 0.00314116296396466, 0.002205590432949045, 0.0015502181165821802, 0.0010916206498475245, 0.0007706779651657779, 0.0005458230619856397, 0.00038798679202040054, 0.0002769087694273198, 0.00019849342327615815, 0.00014293929626113533, 0.00010342740432861541, 0.00007520730839233325, 0.00005496289649831176, 0.000040373318305697577, 0.000029809339519848436, 0.000022123343139002216, 0.00001650396660973774, 0.000012375320454616201, 9.32696485872464e-6, 7.06512962661554e-6, 5.378631094288266e-6, 4.1149794740569234e-6, 3.1635705556865013e-6, 2.4438170716511998e-6, 1.8967354985521823e-6, 1.4789584153462876e-6, 1.1584556949828517e-6, 5.716331401006691e-7, 1.9132650985742572e-7, 7.035191529336515e-8, 2.813286975600349e-8, 8.162862719096609e-9, 1.946828420695823e-9, 5.680564352239514e-10, 1.9505042025969033e-10, 4.99699170930512e-11}:
{0, 68, 0., 0., 0., 0., 0., 2.220446049250312e-16, 6.336042801535764e-13, 3.111477187012211e-10, 3.765717238035648e-8, 1.5649780884530167e-6, 0.000028472683998304036, 0.0002717245580307613, 0.001559277002583514, 0.005973088755135411, 0.016560886447573468, 0.03540275642806133, 0.06133605329073453, 0.08960531202802725, 0.11393837751387945, 0.12936721110915075, 0.1339024083052104, 0.12849458737923025, 0.11590545881166989, 0.09939552292929296, 0.08179596837790634, 0.06509640954542649, 0.050423037140355884, 0.03821788468363212, 0.028471073855180322, 0.020924568328412548, 0.015218677529719112, 0.010982420870233765, 0.007880795256093198, 0.005633647893966141, 0.00401814353744262, 0.002863107048336144, 0.0020403058788082684, 0.0014554279044840521, 0.0010400418909735087, 0.0007449848392191428, 0.0005351867460364756, 0.00038575321358885745, 0.00027906868009358593, 0.0002026899219839673, 0.0001478326237445149, 0.00010829342144019759, 0.00007968677343744845, 0.0000589069144867338, 0.00004374945991303392, 0.00003264562568233709, 0.00002447559723051107, 0.00001843740404988692, 0.000013954679696837058, 0.000010611661146242566, 8.107282138625216e-6, 6.222668075539506e-6, 4.798053942545177e-6, 3.7163424499997433e-6, 2.8913533060004326e-6, 2.2593959917993622e-6, 1.1060884752001066e-6, 3.646631215326046e-7, 1.318982598697005e-7, 5.185113122196938e-8, 1.4662357661343606e-8, 3.3826604295406075e-9, 9.567927561349165e-10, 3.192479614000376e-10, 7.870087914696454e-11}:
{0, 68, 0., 0., 0., 0., 0., 0., 4.884981308350686e-15, 5.618450149569296e-12, 1.3639644413920846e-9, 1.0057632315874082e-7, 2.9476809930151214e-6, 0.000041952936535138965, 0.00033737669905720125, 0.0017215285550252195, 0.0060980315286683325, 0.016087575689503857, 0.03341529177672879, 0.057116860256225734, 0.08324416108293056, 0.10645076102761204, 0.12224905196676192, 0.12849458737923036, 0.12555261863453981, 0.11551443758335908, 0.10113962725982982, 0.08501653166375983, 0.06911389634312941, 0.054672081195947055, 0.04229897337665432, 0.03214591824855694, 0.024083747308963725, 0.017842143562488026, 0.013104182103943431, 0.009562115048948825, 0.0069450288085425305, 0.005028536676391969, 0.0036343247965756054, 0.0026248168220959762, 0.0018961421835875791, 0.001371131214481347, 0.000993135436234971, 0.0007209380189348579, 0.0005247425724251298, 0.00038310563899607297, 0.00028064061265647977, 0.0002063256164016591, 0.00015227057524624946, 0.00011282627460712513, 0.00008394434126213213, 0.0000627193473087817, 0.0000470620691018775, 0.00003546667234288759, 0.000026844906473422192, 0.00002040798982710923, 0.000015582392201285433, 0.000011949701097080379, 9.203604659224762e-6, 7.119051027237866e-6, 5.5300819925552255e-6, 4.313857404847354e-6, 2.0988466715721184e-6, 6.832787404764673e-7, 2.435969719272179e-7, 9.42984274554526e-8, 2.604081811297121e-8, 5.82340348165289e-9, 1.5992068225223475e-9, 5.191422847161675e-10, 1.2331147214439397e-10}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 7.066569551739119e-14, 3.582650842659517e-11, 4.8493277726713285e-9, 2.3561982981368235e-7, 5.1254774238729245e-6, 0.000058996807306921335, 0.00040843748963115246, 0.0018783055544352438, 0.0062023060437585405, 0.015639304187230193, 0.03162801583242746, 0.0533624215528801, 0.07754426467126567, 0.09960325134364043, 0.11550896045058398, 0.12306804775564832, 0.12221154838141877, 0.11447175149600773, 0.1021447723009786, 0.08755222007325293, 0.0725885852802614, 0.05855365694752017, 0.046180491072671796, 0.03575882765378224, 0.02728044790966721, 0.02056617283950285, 0.015359729955484399, 0.011388616507806926, 0.008398566621643675, 0.006169604726881828, 0.0045206205781244116, 0.00330759455883034, 0.0024188662528052407, 0.0017694823840321283, 0.0012957206560643142, 0.0009502926346749985, 0.0006983849934735775, 0.000514518324105484, 0.0003801219304317427, 0.0002816979986442481, 0.00020945191876486915, 0.00015628129692951687, 0.00011703560214632036, 0.00008797710425606509, 0.00006638995827729088, 0.00005029748210871876, 0.00003825800885032259, 0.00002921757990825835, 0.00002240364981348497, 0.00001724833626048916, 0.000013332940402288607, 0.00001034778053043972, 8.063057278295815e-6, 3.905619700705909e-6, 1.2586162932426426e-6, 4.431741201793571e-7, 1.6922038764688452e-7, 4.572934086954916e-8, 9.933061262401566e-9, 2.6524777374525854e-9, 8.387290861833207e-10, 1.922119685637824e-10}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 6.106226635438358e-16, 6.821765374809273e-13, 1.7535844998306508e-10, 1.4538523995799573e-8, 4.954185334749004e-7, 8.337069756281231e-6, 0.00007976257241049109, 0.00048393913443078846, 0.002028663731959201, 0.006288148994660789, 0.015214252954903024, 0.030013153088976553, 0.05000631273148713, 0.07242213365865216, 0.09334195230449857, 0.10915972306240809, 0.1177050053259297, 0.11859411864962115, 0.11290045990404132, 0.10250257682945309, 0.08944895139073439, 0.07552258701943741, 0.06203760709919897, 0.04981440153297933, 0.039256522646045115, 0.030464990248564472, 0.023349567049991523, 0.017718071834042393, 0.013339159594709436, 0.009981511282661615, 0.00743512129617213, 0.005520457990224881, 0.0040902146618967405, 0.0030270443442809714, 0.002239494691986643, 0.0016574651284850805, 0.001227895250743627, 0.0009110062479105729, 0.0006771914741233176, 0.0005045330675013117, 0.00037686744750831114, 0.0002823056044621852, 0.0002121164950742438, 0.00015989293897245016, 0.00012093323678974423, 0.00009178526412262356, 0.00006991169200154523, 0.00005344482368641046, 0.00004100736528167559, 0.000031581512043188376, 0.00002441334270075757, 0.00001894297133175904, 0.000014753472585005143, 7.127177960475351e-6, 2.2791776611574836e-6, 7.942305540464822e-7, 2.9964217840294793e-7, 7.940077922929945e-8, 1.6787154943909144e-8, 4.3657536474839276e-9, 1.3462756465187906e-9, 2.980647950678872e-10}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 9.38138455808257e-15, 4.754419080654768e-12, 6.923144280079893e-10, 3.78792462396582e-8, 9.519558893389398e-7, 0.000012820297411120224, 0.0001042888970497757, 0.0005629169837053082, 0.0021719521882574413, 0.006357598188604872, 0.014810761429053904, 0.02854771232389752, 0.04699343258489223, 0.06780590175619935, 0.08761463855206639, 0.10320107168097425, 0.11246461770797848, 0.11480010812318003, 0.11090944252214463, 0.10230260412920197, 0.09076087181619255, 0.07793196643436211, 0.06510874281993605, 0.053165305757324074, 0.04259443685621584, 0.03359231808857332, 0.026152351871778667, 0.020147062096424688, 0.01539007775150969, 0.011678018966878033, 0.008815756368988181, 0.006629517141895303, 0.004971943978082594, 0.0037223226150515094, 0.0027842454304856656, 0.0020821782308236836, 0.0015578015548448065, 0.0011665917356781794, 0.0008748501702428025, 0.0006572387500393129, 0.0004947991708583177, 0.0003733970889828741, 0.0002825204770399714, 0.00021436324834411827, 0.00016313309875742865, 0.00012453247340304952, 0.00009537145055432684, 0.00007328014923763115, 0.00005649566287746489, 0.00004370449028806567, 0.000033926126088545956, 0.00002642708935202132, 0.000012754507085321885, 4.057442826999047e-6, 1.4021306731226701e-6, 5.235464697883607e-7, 1.3631514039769144e-7, 2.8109870098269596e-8, 7.130616264117151e-9, 2.1469567790255435e-9, 4.5982656571297293e-10}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 9.658940314238857e-14, 2.5436597272943105e-11, 2.2905807250950253e-9, 8.781799420987109e-8, 1.6958338347472504e-6, 0.000018796671025333993, 0.00013250653136664953, 0.0006444466802216218, 0.002307760431959737, 0.006412496698923796, 0.014427312424743651, 0.027212518683038634, 0.04427780676108404, 0.06363371035912388, 0.08237201151364369, 0.09762397127001166, 0.10738804560685594, 0.1109094425221447, 0.10859325295413043, 0.10162947080609902, 0.09154625642066354, 0.07984297362928959, 0.06776433952795384, 0.05620943610202095, 0.0457369527856144, 0.03662301145388791, 0.028937108329690646, 0.02261471141984761, 0.017516267603331356, 0.013469945061867605, 0.0102995767300193, 0.007840950158302384, 0.005949814300411527, 0.00450450225127802, 0.003405373359442243, 0.0025726058906819227, 0.0019433241194309891, 0.00146864206609193, 0.0011109333590818005, 0.0008414638264384043, 0.0006384214937997235, 0.00048532386235256014, 0.0003697569914014043, 0.0002823928222172589, 0.0002162324156460005, 0.0001660284409779056, 0.00012784749969968479, 0.00009874015508348766, 0.00007649312392887798, 0.0000594436872041193, 0.000046340957403467886, 0.000022383510378642946, 7.100943345605959e-6, 2.438372754820506e-6, 9.026295764158476e-7, 2.3139444899067388e-7, 4.663675606808581e-8, 1.155727019641617e-8, 3.4016500727318544e-9, 7.057170403612645e-10}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.4988010832439607e-15, 7.209233210403451e-13, 1.0952899698324354e-10, 6.5442059549170015e-9, 1.8459237155488132e-7, 2.8332844435596796e-6, 0.0000264586944197509, 0.00016425508841116926, 0.0007276689471538141, 0.0024358712068290314, 0.006454502559521679, 0.01406251851241635, 0.02599146800143514, 0.041820861203236234, 0.05985227130838243, 0.07756833475717248, 0.09241372848665774, 0.10250257682945349, 0.10698522554603214, 0.10603274897153094, 0.10056111508039299, 0.09186441024549234, 0.0812887989083602, 0.07001164492416584, 0.05893330233174409, 0.04865713594181087, 0.03952381436962237, 0.03166993455432382, 0.025090272996228673, 0.019692188098474728, 0.015337644244540538, 0.011872612498262658, 0.00914572921679252, 0.007018791958226245, 0.0053715781758010275, 0.004103031126493962, 0.003130333341512248, 0.00238691276320252, 0.0018200496024671222, 0.001388478039028418, 0.0010601912272162894, 0.0008105400358685565, 0.000620645929016006, 0.0004761104366778901, 0.0003659859422375233, 0.0002819668053323787, 0.00021776073600793255, 0.0001686044500515127, 0.00013089295866186568, 0.00010189726517795261, 0.00007955020077854424, 0.00003852220799821504, 0.000012217127482783141, 4.1771629577525005e-6, 1.535556933551785e-6, 3.883750218647286e-7, 7.666296070185652e-8, 1.8588478034597955e-8, 5.354673315860481e-9, 1.0775076386693172e-9}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.5765166949677217e-14, 4.1406877926419814e-12, 3.938945281056759e-10, 1.6532827218362904e-8, 3.571371969823821e-7, 4.481421569335619e-6, 0.00003596087967872029, 0.00019930197995715596, 0.000811804381288028, 0.0025562197593373965, 0.0064851014782694155, 0.013715109692555289, 0.02487094678388895, 0.03959005719155594, 0.05641561394799608, 0.07316167460124294, 0.08755222007325277, 0.0978249326343359, 0.10307652867501918, 0.10329616824674033, 0.09916792067463427, 0.0917734282045977, 0.08230689054498, 0.07186555467203788, 0.061332175375546694, 0.05133611880594645, 0.04226776625361556, 0.0343210644842608, 0.02754508715972814, 0.0218927266953583, 0.01726072874779777, 0.013519445711306697, 0.01053305337077226, 0.008172021085020631, 0.006319851293575873, 0.00487590233725016, 0.00375573973893123, 0.002890073337527388, 0.0022230012398972154, 0.001710019612259861, 0.001316068365754819, 0.0010137547843369068, 0.0007818154770812824, 0.0006038282916069337, 0.0004671591919472307, 0.0003621165562010531, 0.0002812812714908519, 0.00021898165926415028, 0.00017088528051500962, 0.0001336836164529953, 0.00006501485781512661, 0.000020663866741488235, 7.049080328280777e-6, 2.5776522728504503e-6, 6.445241000352375e-7, 1.24862089834199e-7, 2.9668306644747844e-8, 8.374393234422683e-9, 1.6366780153376224e-9}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.7755575615628904e-16, 1.2373435609447365e-13, 1.9146739749231746e-11, 1.218260714530572e-9, 3.7642959971329035e-8, 6.438078653525634e-7, 6.76246114500456e-6, 0.000047414613605523106, 0.00023736136397206614, 0.0008961605847926378, 0.0026688594581098504, 0.006505620913507591, 0.013383922259126487, 0.02383937697271548, 0.037557806058761564, 0.05328400681882782, 0.06911389634312991, 0.08301947043472971, 0.09336388555202146, 0.09922086600527623, 0.10044042082366282, 0.09751244692230845, 0.09132865940528408, 0.08293681647950708, 0.07334654424723694, 0.06340854571118391, 0.05376226540727447, 0.0448340291926178, 0.03686518821511775, 0.029953188613198345, 0.024093910181671674, 0.019218750000400797, 0.015223784608955404, 0.011990782880387962, 0.009401117241066237, 0.007344099209924514, 0.005721275309741037, 0.004448002025463638, 0.0034533259067053845, 0.0026789104585509538, 0.0020775123804949724, 0.001611326120202039, 0.0012503838977259707, 0.0009711090239311048, 0.000755063125405464, 0.0005878935309233113, 0.00045846815880934427, 0.00035817625542089454, 0.0002803703877088948, 0.0002199255752919349, 0.00010760502358153623, 0.000034359237498282624, 0.000011717992830340139, 4.2695763608491255e-6, 1.0575880867724763e-6, 2.014945815753677e-7, 4.698963290694635e-8, 1.3012200206219403e-8, 2.473200533259501e-9}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.9420910152566636e-15, 7.515654765199994e-13, 7.384981515201614e-11, 3.317442764938504e-9, 7.844506738630128e-8, 1.0922564602222624e-6, 9.797672650246888e-6, 0.00006088651679059252, 0.000278111699227701, 0.0009801337024261112, 0.002773933280278861, 0.00651724445200341, 0.013067888750349806, 0.022886855641181585, 0.03570060134912461, 0.05042303714035622, 0.06539051534643428, 0.07879475185362331, 0.08912231116165716, 0.0954463341401058, 0.09751244692230848, 0.09564956929784818, 0.09058172826520498, 0.083218618275765, 0.0744788963985961, 0.06517065019445345, 0.055930222217477, 0.047207497676800214, 0.03928152718414274, 0.03229169580983743, 0.026273453893441264, 0.021191782040789975, 0.016968996034694372, 0.01350587420091659, 0.010696489103093286, 0.008437789174402245, 0.006635163212614981, 0.00520514274268119, 0.004076200756722936, 0.003188379580662648, 0.0024922725596250865, 0.0019477134280048156, 0.0015223973853539796, 0.0011905649649738836, 0.0009318167203784533, 0.0007300862033084998, 0.0005727742080141041, 0.00045003366883422663, 0.00035418808730375284, 0.00017465095911212147, 0.000056164886993781415, 0.000019188619416743435, 6.978262342915987e-6, 1.715866360996188e-6, 3.2216911627358513e-7, 7.385360678568986e-8, 2.00874655797989e-8, 3.7179933021214136e-9}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.55111512312578e-17, 2.3814283878209598e-14, 3.682387728076718e-12, 2.444334734619246e-10, 8.106229021365149e-9, 1.5152047738720137e-7, 1.7584507628898287e-6, 0.000013701713330982465, 0.00007639965065953101, 0.00032121111367056077, 0.001063206075616274, 0.00287165049925897, 0.006521025830275417, 0.012766028890839384, 0.022004867564384238, 0.03399832095493693, 0.04780282889127333, 0.06196046779947826, 0.07485733708592666, 0.08509878241389546, 0.09177342820459779, 0.0945505448002852, 0.09362688203983187, 0.08957998143976079, 0.08319159033179771, 0.07528922997176107, 0.06663112589072125, 0.057839935918461864, 0.04937826639800985, 0.041553718782954, 0.034541011187231685, 0.02841115514199227, 0.02316089645033681, 0.01873857705808696, 0.015064794219350695, 0.012047668434562953, 0.009593317294669668, 0.007612459179961394, 0.006024114686274672, 0.004757268681687854, 0.0037511913164422483, 0.002954944655592151, 0.0023264493575766427, 0.0018313629933254252, 0.001441928937473247, 0.0011358885604165758, 0.0008955044464389883, 0.0007067133019283968, 0.0005584095568770819, 0.0002779891936518508, 0.00009025592411171512, 0.000030953087075458185, 0.0000112541281455103, 2.752579643550135e-6, 5.103783019544395e-7, 1.1518654002840022e-7, 3.0808927076186876e-8, 5.560464089171545e-9}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.106226635438359e-16, 1.5104584250025247e-13, 1.5056456081907748e-11, 7.103794219531775e-10, 1.8052015715586116e-8, 2.741068224620945e-7, 2.7049597901562797e-6, 0.000018577811377429306, 0.00009393682689123879, 0.00036631024843669635, 0.0011449413633123902, 0.002962267857410383, 0.006517902212440972, 0.012477441434341261, 0.021186054225947323, 0.032433662854994265, 0.04539738050543328, 0.05879584287503047, 0.07118700061102366, 0.08128879890836035, 0.08821656133371328, 0.09158561283005463, 0.09148525402498987, 0.08836625004141645, 0.08289341344607501, 0.07580531443845866, 0.06780582233340995, 0.059495695804042355, 0.051341018450817344, 0.04366956169222485, 0.03668486510853225, 0.030489144785341704, 0.02510852756756443, 0.020516554763661876, 0.01665389801099132, 0.013443631908186982, 0.010802259433390027, 0.0086471149181096, 0.006900914333364649, 0.0054942006079981565, 0.004366327208112475, 0.0034654906907443657, 0.0027481933985964435, 0.002178405768756997, 0.0017266088056983597, 0.0013688305503851694, 0.0010857427488658034, 0.0008618514749380024, 0.0004339137135548343, 0.0001425857122117069, 0.00004918514481261349, 0.000017909294577789225, 4.3660213335794396e-6, 8.011028259646835e-7, 1.7827568882244904e-7, 4.694669497595782e-8, 8.273069174169478e-9}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.051514762044461e-15, 7.752687380957466e-13, 5.279027215365771e-11, 1.8470046048157934e-9, 3.710880669416382e-8, 4.684550335420922e-7, 3.998716770314824e-6, 0.000024514063797609336, 0.00011344529794354848, 0.0004130625501225225, 0.001224978153380185, 0.0030460745291686062, 0.00650870651773011, 0.012201296821784223, 0.020424026884881367, 0.030991686439117698, 0.04318400464120619, 0.05587160262743112, 0.06776433952795417, 0.07768572767336421, 0.0847853220438052, 0.08864227679551553, 0.08925946048290663, 0.0869788373361253, 0.08235957487636007, 0.07605514227312873, 0.06871278389659247, 0.060905239324046144, 0.05309438275752092, 0.0456206671881802, 0.03871023685933078, 0.03249201565320181, 0.027018733372793088, 0.022287809730103025, 0.018259759762638883, 0.014873102057233911, 0.012055621259438763, 0.009732332028455137, 0.007830715727481119, 0.0062838508034802065, 0.005032009511500624, 0.004023200665043969, 0.003213033709790758, 0.002564181943069621, 0.002045640435616614, 0.0016319093772395599, 0.0013021851113838578, 0.0006641977089340001, 0.00022144494636833215, 0.00007698988832710585, 0.00002812206244706683, 6.8473313057926255e-6, 1.2458681696858598e-6, 2.738059494133971e-7, 7.107395688654705e-8, 1.2245469693805688e-8}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.665334536937734e-16, 3.336220188998594e-14, 3.3265057375331245e-12, 1.6228485222313788e-10, 4.363011063546194e-9, 7.116797912098959e-8, 7.618352271254735e-7, 5.708505893431412e-6, 0.00003158093787775095, 0.00013484220310161496, 0.00046113217681020824, 0.0013030228140102347, 0.0031233802398772373, 0.006494178708236874, 0.011936830575199614, 0.019713214305122788, 0.029659437729155077, 0.04114285442780717, 0.05316530575732402, 0.06457096617809982, 0.07428151768273412, 0.08148550544414475, 0.08573989106693482, 0.08697883733612492, 0.0854516611103795, 0.08162301381199377, 0.07606622564634098, 0.06937140043824214, 0.06207894389221421, 0.05464029702217926, 0.047402054361712076, 0.04060718407507181, 0.03440684864115884, 0.028877361867490074, 0.024038323877233314, 0.01986945123185535, 0.016324818295818055, 0.013344077333600768, 0.01086075651775198, 0.00880801683547211, 0.007122357615985397, 0.005745762385286124, 0.004626721811405721, 0.0037204922303288313, 0.002988867025744635, 0.00239966480672571, 0.001926077445166041, 0.0009970338818165447, 0.00033809988119520856, 0.00011871433956905929, 0.000043573046426215185, 0.000010618088979619245, 1.9197456121444745e-6, 4.1730540112361325e-7, 1.0690376156530233e-7, 1.803173099723665e-8}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.165734175856414e-15, 1.7769119509125623e-13, 1.2244316671683459e-11, 4.454839275247478e-10, 9.48416328805379e-9, 1.284714857274771e-7, 1.1861798687173848e-6, 7.902410656401845e-6, 0.000039829930539581046, 0.00015802027052824738, 0.0005101997881228335, 0.0013788421145694003, 0.0031945059810812295, 0.006474976022306676, 0.011683337354140063, 0.019048737952281732, 0.02842564161644006, 0.039256522646045275, 0.0506568446615302, 0.061589610524762625, 0.0710672380317145, 0.07831995269222596, 0.08289341344607508, 0.08466792306169044, 0.08381449634771139, 0.08071393958777813, 0.07586508260506539, 0.06980171574992611, 0.06302911636826453, 0.05598340166259608, 0.049011719650959136, 0.042368608521368756, 0.03622315742492466, 0.030672135346946076, 0.025755357111320983, 0.021470766006359665, 0.017787772304691363, 0.014658191597317129, 0.012024668527925829, 0.009826791133107915, 0.008005255800560163, 0.006504487951182914, 0.005274103660132423, 0.00426954492287257, 0.003452157368042219, 0.0027889164437966407, 0.0014677125852195494, 0.0005074739461757294, 0.00018031939141804895, 0.00006661787163741995, 0.00001628024409999762, 2.9309137940525254e-6, 6.311397010017039e-7, 1.5975427980485788e-7, 2.6415118759004482e-8}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125781e-17, 8.049116928532383e-15, 7.93254351094674e-13, 3.950012539277735e-11, 1.1086609408295085e-9, 1.917557274078163e-8, 2.199340621289458e-7, 1.7773987314173559e-6, 0.00001064542340378782, 0.000049293251392190644, 0.00018285340513113363, 0.0005599665330192626, 0.0014522559749776118, 0.0032597768417360604, 0.0064516821849838184, 0.011440165607349837, 0.01842630910480136, 0.02728044790966732, 0.037509702260980715, 0.04832820081813787, 0.0588041599366772, 0.0680334794201317, 0.0752892299717616, 0.08011416009322231, 0.082347066191117, 0.08209327750809099, 0.07965977866539954, 0.0754768793463043, 0.07002387842379508, 0.06376938313502759, 0.057130481218244995, 0.05045020397864452, 0.04398998197754956, 0.03793277153530383, 0.03239266606295155, 0.027427559690868904, 0.0230523908455324, 0.019251404969595542, 0.0159886140026147, 0.013216161003137106, 0.010880638182089453, 0.008927594923605564, 0.007304552786373153, 0.005962855642482946, 0.00485865497686272, 0.003953283961021903, 0.0021188035265047866, 0.0007488105896262254, 0.0002698059055072366, 0.00010049990644089846, 0.000024681127713976903, 4.4335353469038274e-6, 9.472341850891297e-7, 2.371859932903675e-7, 3.849646873499424e-8}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.3306690738754686e-16, 4.413136522884996e-14, 3.0413449536581526e-12, 1.1367662366978944e-10, 2.5332388964294235e-9, 3.638655043936011e-8, 3.5933143477384617e-7, 2.5744339566813315e-6, 0.000013997362534989842, 0.00005998434777493287, 0.00020920190908951802, 0.0006101565526570595, 0.001523130574629938, 0.00331951654972834, 0.006424815653690351, 0.011206712758457636, 0.017842143562488026, 0.026215220807634058, 0.03588889849751652, 0.046163220758576984, 0.05619965637903856, 0.06517065019445317, 0.07239217450981285, 0.07741045052485317, 0.08003298598186467, 0.08031043069485536, 0.07848521462175344, 0.07492519817881516, 0.07005771747790211, 0.06431417786581875, 0.05808996266780839, 0.05172017447978933, 0.045469051625759434, 0.03952967549831715, 0.03403041677320262, 0.02904502866451919, 0.02460402756696911, 0.020705764412137673, 0.017326250141711182, 0.014427302677557485, 0.011962928100295145, 0.009884058975962728, 0.008141880645738175, 0.006690013901907987, 0.005485816548027821, 0.0029995695315170323, 0.0010862247811093684, 0.0003976767864167785, 0.00014960380539524865, 0.00003699632822184995, 6.644848383086099e-6, 1.4107484976877416e-6, 3.4986669206205074e-7, 5.581390344344683e-8}:
